station,gcn_pred_flow,true_flow
一大会址·新天地,60130.246,0.0
一大会址·黄陂南路,26994.318,0.0
七宝,11633.616,62345.004
七莘路,12944.6045,0.0
三林,13816.332,28529.01
三林东,22651.957,18918.998
三林南,154392.52,0.0
三门路,25528.713,9063.004
三鲁公路,11385.69,0.0
上南路,21214.355,12994.999
上大路,18183.256,14908.994
上海体育场,7097.5527,38865.992
上海体育馆,20003.629,50942.008
上海儿童医学中心,20394.06,14519.003
上海动物园,9509.397,14191.997
上海南站,93686.55,91886.03
上海国际旅游度假区,162753.8,0.0
上海图书馆,4187.2344,18145.006
上海大学,10201.876,0.0
上海松江站,10159.656,0.0
上海汽车城,12281.746,7616.001
上海游泳馆,5636.3794,20120.996
上海火车站,162753.8,164781.0
上海科技馆,9590.2705,30292.99
上海西站,35672.332,33188.01
上海财经大学,8404.601,0.0
上海赛车场,6081.8823,4575.9985
上海马戏城,59777.062,46920.008
下南路,31138.234,0.0
下沙,40178.086,0.0
世博会博物馆,23464.371,0.0
世博大道,15746.866,0.0
世纪公园,8770.714,29238.996
世纪大道,162753.8,92954.01
东兰路,25522.238,0.0
东城一路,58139.527,0.0
东安路,55853.31,46767.98
东宝兴路,11808.464,24220.998
东川路,33969.72,24831.992
东方体育中心,119426.18,8344.001
东方绿舟,23543.703,0.0
东明路,41895.785,16179.0
东陆路,8231.966,17207.006
东靖路,7250.5903,12718.002
中兴路,11594.116,27690.0
中华艺术宫,7189.912,16595.998
中宁路,3302.672,0.0
中山公园,87918.61,126167.04
中山北路,31727.578,33878.0
中春路,74031.77,16351.999
中潭路,11577.542,35330.0
中科路,13402.538,0.0
丰庄,41684.51,24496.004
丰翔路,11909.023,0.0
临平路,15564.749,30541.014
临沂新村,9938.199,19169.006
临洮路,22503.854,0.0
临港大道,24915.59,5999.9995
丹阳路,16133.098,0.0
乐秀路,46064.11,0.0
九亭,8509.663,76508.02
书院,12174.16,6306.0
云台路,4115.4062,17166.992
云山路,56143.297,21113.998
云锦路,13176.148,7375.999
云顺路,13499.948,0.0
五洲大道,10323.837,6303.9976
五莲路,10401.592,18627.998
五角场,12577.748,31272.006
交通大学,66934.3,43958.992
人民广场,103375.31,208144.9
伊犁路,37019.816,32124.002
佘山,18013.96,45178.99
元江路,20052.68,0.0
兆丰路,23336.516,12725.998
光明路,48766.195,7235.9995
共富新村,14280.183,43458.99
共康路,19317.018,44975.004
凌兆新村,10495.255,12040.994
凌空路,18995.422,5860.0024
刘行,6286.944,15752.995
创新中路,16282.202,3266.9993
剑川路,12157.857,13211.004
北中路,3716.9587,0.0
北新泾,47892.008,37903.992
北桥,16650.266,18000.994
北洋泾路,8371.495,13339.006
北蔡,30440.168,0.0
华东理工大学,20296.17,0.0
华夏东路,15838.172,21139.002
华夏中路,35566.344,1740.0
华夏西路,28619.104,11700.995
华宁路,20968.33,10182.997
华鹏路,9369.688,0.0
南京东路,60663.098,140968.05
南京西路,162753.8,100146.04
南大路,23346.31,0.0
南浦大桥,21709.844,23490.008
南翔,20372.969,57048.004
南陈路,17092.61,10240.998
博兴路,10125.846,23991.988
友谊西路,49568.004,10001.004
友谊路,22988.771,14776.0
双柏路,15926.937,0.0
双江路,14479.177,0.0
古浪路,19071.355,0.0
台儿庄路,10408.092,0.0
合川路,41448.367,48698.992
同济大学,8993.583,26698.012
后滩,4033.2207,5400.999
向城路,13269.256,0.0
吴中路,21619.18,0.0
周浦,10993.937,0.0
周浦东,4956.938,21952.004
呼兰路,15335.618,22701.006
唐镇,18971.832,33741.99
商城路,21698.623,61401.02
嘉善路,44588.2,46473.996
嘉定北,9542.26,31695.006
嘉定新城,18749.04,25906.992
嘉定西,30318.54,18090.006
嘉怡路,16190.345,0.0
嘉松中路,13184.357,0.0
四川北路,15537.444,39091.004
四平路,35261.027,30521.01
国家会展中心(17号线),8895.577,0.0
国家会展中心(2号线),39248.984,0.0
国帆路,15187.126,0.0
国权路,36687.605,25177.006
国际客运中心,26386.809,20733.004
场中路,19810.998,24041.006
基隆路,2753.3376,0.0
塘桥,29648.18,43820.99
复兴岛,14972.976,2403.9995
复旦大学,11941.963,0.0
外环路,45757.484,26394.008
外高桥保税区北,10048.179,10321.002
外高桥保税区南,15909.493,11537.0
大世界,23514.484,53412.992
大华三路,55504.332,37488.01
大场镇,23652.947,11578.005
大木桥路,52195.02,0.0
大柏树,20857.217,38802.992
